country,region,income,avg_CO2_transport,avg_CO2_transport_pc,avg_transport_intensity,avg_renewable_pct,avg_population,Clean_factor,EV_adoption_rate,Current_transport_emissions,Emissions_reduction_Mt,Reduction_pct_total,Reduction_per_capita
Brunei Darussalam,East Asia & Pacific,High income,1.2738555555555555,0.0028892920759999276,14.995530838500699,0,441831.3333333333,0.3,0.5,1.2738555555555555,0.19107833333333332,2.2493296257751045,4.32468951198572e-4
Bulgaria,Europe & Central Asia,High income,9.344244444444444,0.0014041537196838913,20.78769845902661,19.014285714285716,6664338.444444444,0.4331,0.5,9.344244444444444,2.023496134444444,4.501576101302213,3.0363045804363074e-4
Burkina Faso,Sub-Saharan Africa,Low income,2.485822222222222,1.1782109325253686e-4,46.14009019520073,74.075,20935081.888888888,0.818525,0.5,2.485822222222222,1.017353817222222,18.883408663513336,4.8595645463520914e-5
Burundi,Sub-Saharan Africa,Low income,0.3655,2.933277674720002e-5,48.60352834673618,86.125,12277959.888888888,0.9028749999999999,0.5,0.3655,0.16500040624999998,21.94145532802971,1.3438747784093952e-5
Cabo Verde,Sub-Saharan Africa,Lower middle income,0.42115555555555556,8.174608007547726e-4,56.30382570989342,22.6875,515417.77777777775,0.45881249999999996,0.5,0.42115555555555556,0.09661571666666666,12.916449516760236,1.8745126930472798e-4
Cambodia,East Asia & Pacific,Lower middle income,5.722322222222222,3.448472389201093e-4,39.571212436831736,55.68571428571428,16514515,0.6898,0.5,5.722322222222222,1.9736289344444442,13.648111169463265,1.1950874333545032e-4
Cameroon,Sub-Saharan Africa,Lower middle income,3.4246555555555553,1.3425056002120626e-4,33.84513001174451,78.82857142857144,25532269.777777776,0.8518000000000001,0.5,3.4246555555555553,1.4585608011111113,14.414640872001987,5.7126170677570616e-5
Canada,North America,High income,167.47937777777778,0.004464513705477086,28.884298206269122,22.8,37593267.88888889,0.4596,0.5,167.47937777777778,38.486761013333336,6.6376117278006435,0.0010237673704527434
Cayman Islands,Latin America & Caribbean,High income,0.1121,0.0016618824211132228,35.304051871077334,0,67329.55555555556,0.3,0.5,0.1121,0.016815,5.2956077806616,2.497417346847843e-4
Central African Republic,Sub-Saharan Africa,Low income,0.15981111111111113,3.229876235712664e-5,54.234199856375824,91.5,4927671.333333333,0.9404999999999999,0.5,0.15981111111111113,0.075151175,25.503632482460723,1.5250849725231946e-5
Chad,Sub-Saharan Africa,Low income,0.9532777777777778,5.592406224236417e-5,39.69811505219321,71.9875,16783791.222222224,0.8039124999999998,0.5,0.9532777777777778,0.3831759607638888,15.956905458448134,2.283011958922325e-5
Chile,Latin America & Caribbean,High income,27.658155555555556,0.0014552896736888133,31.498293280733144,25.071428571428573,19000386.444444444,0.4755,0.5,27.658155555555556,6.575726483333333,7.488719227494305,3.460838284821318e-4
China,East Asia & Pacific,Upper middle income,904.8481555555555,6.450895343336813e-4,7.703383115390278,13.685714285714285,1402301666.6666667,0.3958,0.5,904.8481555555555,179.06944998444445,1.524499518535736,1.2769681035186992e-4
Colombia,Latin America & Caribbean,Upper middle income,31.39367777777778,6.304521472337576e-4,35.93981174171993,31.057142857142857,49705360.666666664,0.5174,0.5,31.39367777777778,8.12154444111111,9.297629297582946,1.633937332348454e-4
Comoros,Sub-Saharan Africa,Lower middle income,0.16375555555555554,2.048626239542722e-4,55.999972644288505,54.35,787574.6666666666,0.68045,0.5,0.16375555555555554,0.05571373388888889,19.05259069290306,7.074089130455638e-5
"Congo, Dem. Rep.",Sub-Saharan Africa,Low income,3.3370333333333333,3.536836942858817e-5,74.55601355370129,96.38571428571429,93155117.66666667,0.9746999999999999,0.5,3.3370333333333333,1.6263031949999998,36.33487320539632,1.745801235332381e-5
"Congo, Rep.",Sub-Saharan Africa,Lower middle income,1.3408444444444445,2.404465144899951e-4,20.306593867371582,69.27142857142857,5625985.555555556,0.7848999999999999,0.5,1.3408444444444445,0.5262144022222222,7.969322763249975,9.353283918452212e-5
Costa Rica,Latin America & Caribbean,Upper middle income,5.6853444444444445,0.0011413867497293,70.51884195174372,34.68571428571428,4981909.111111111,0.5428,0.5,5.6853444444444445,1.5430024822222221,19.138813705703246,3.09721122527281e-4
Cote d'Ivoire,Sub-Saharan Africa,Lower middle income,4.915688888888889,1.7178218694681454e-4,33.962697573136744,61.8,28193571.333333332,0.7325999999999999,0.5,4.915688888888889,1.8006168399999998,12.440536121039989,6.386622037737823e-5
Croatia,Europe & Central Asia,High income,6.378333333333333,0.0016084224079076761,35.45267716597789,32.22857142857143,3971853.111111111,0.5256,0.5,6.378333333333333,1.6762259999999998,9.316963559218989,4.2202618100624617e-4
Cuba,Latin America & Caribbean,Upper middle income,1.3949444444444445,1.2469930035715842e-4,5.950544401609626,22.114285714285714,11177415.888888888,0.4548,0.5,1.3949444444444445,0.3172103666666667,1.353153796926029,2.8379579843852404e-5
Cyprus,Europe & Central Asia,High income,1.9269333333333334,0.001501090817695383,27.081249717214412,12.314285714285715,1284911,0.3862,0.5,1.9269333333333334,0.37209082666666665,5.2293893203941035,2.895849025081633e-4
Czechia,Europe & Central Asia,High income,18.526811111111112,0.0017412502768798955,18.28823600521983,15.557142857142857,10638713,0.4089,0.5,18.526811111111112,3.7878065316666665,3.7390298512671936,3.5603992058688553e-4
Denmark,Europe & Central Asia,High income,11.686155555555555,0.0020113906618322397,37.93743044519671,35.75714285714286,5813628.555555556,0.5503,0.5,11.686155555555555,3.215445701111111,10.438483986995875,5.530875717951402e-4
Djibouti,Middle East & North Africa,Lower middle income,0.3839666666666667,3.533037224392578e-4,48.64254732448864,25.1,1087763.7777777778,0.4757,0.5,0.3839666666666667,0.09132647166666667,11.569629881129623,8.395800037875872e-5
Dominica,Latin America & Caribbean,Upper middle income,0.026755555555555557,3.932241704440741e-4,34.75039890075171,8.8625,68075.22222222222,0.3620375,0.5,0.026755555555555557,0.0048432572222222225,6.290473771015449,7.114566892506166e-5
Dominican Republic,Latin America & Caribbean,Upper middle income,7.3673,6.749113030801779e-4,26.720725123954196,15.457142857142857,10891441.444444444,0.4082,0.5,7.3673,1.5036659300000002,5.453699997799052,1.3805940542121694e-4
Ecuador,Latin America & Caribbean,Upper middle income,18.681855555555554,0.0010841122943475456,44.30065842563007,16.857142857142858,17216994.444444444,0.418,0.5,18.681855555555554,3.9045078111111104,9.258837610956682,2.2678219614405531e-4
"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,55.9965,5.227087162566859e-4,22.04902548785971,5.614285714285714,107288821.55555555,0.3393,0.5,55.9965,9.499806224999999,3.740617174015399,8.854423123736964e-5
El Salvador,Latin America & Caribbean,Upper middle income,3.6637,5.872343135024328e-4,48.30600026175712,22.128571428571426,6235614.666666667,0.45489999999999997,0.5,3.6637,0.833308565,10.987199759536656,1.3363695634603035e-4
Equatorial Guinea,Sub-Saharan Africa,Upper middle income,0.49746666666666667,3.045840642682747e-4,9.726039568284017,5.425,1659716.888888889,0.33797499999999997,0.5,0.49746666666666667,0.08406564833333333,1.6435791115453953,5.065059522869094e-5
Eritrea,Sub-Saharan Africa,Low income,0.2167777777777778,6.639771788561241e-5,32.62714898823832,81.02857142857142,3259426.222222222,0.8672,0.5,0.2167777777777778,0.09399484444444445,14.147131801300134,2.8837849988321056e-5
Estonia,Europe & Central Asia,High income,2.396377777777778,0.0018006912563899257,14.966048888263423,31.6,1330781.7777777778,0.5212,0.5,2.396377777777778,0.6244960488888889,3.9001523402814477,4.6927006314417016e-4
Eswatini,Sub-Saharan Africa,Lower middle income,0.6800444444444445,5.72625120551206e-4,65.27405079882426,65.2875,1183118.111111111,0.7570124999999999,0.5,0.6800444444444445,0.25740107249999994,24.706636190172475,2.175616027534773e-4
Ethiopia,Sub-Saharan Africa,Low income,6.655777777777778,5.718000430866455e-5,38.289687695926006,90.47142857142858,115976172.33333333,0.9333,0.5,6.655777777777778,3.1059187,17.86788276330387,2.678066224735468e-5
Fiji,East Asia & Pacific,Upper middle income,0.6853666666666667,7.463646750152557e-4,46.47952881341502,28.9,918202.5555555555,0.5023,0.5,0.6853666666666667,0.1721298383333333,11.673333661489181,1.8746390683827569e-4
Finland,Europe & Central Asia,High income,10.63401111111111,0.0019252086708084633,25.249760266474425,45.3,5525639.555555556,0.6171,0.5,10.63401111111111,3.281124128333333,7.790813530220683,5.937998842205414e-4
France,Europe & Central Asia,High income,122.39543333333333,0.001816164767189154,38.65059877535741,15.042857142857143,67414607.66666667,0.4053,0.5,122.39543333333333,24.803434565,7.832543841826178,3.679237397277641e-4
French Polynesia,East Asia & Pacific,High income,0.41071111111111114,0.0014688321669975722,48.31240713750112,7.75,279608.55555555556,0.35425,0.5,0.41071111111111114,0.07274720555555557,8.557335114229886,2.60175177440525e-4
Gabon,Sub-Saharan Africa,Upper middle income,0.3303888888888889,1.5205453136157233e-4,5.506439076029748,88.1,2265890.6666666665,0.9166999999999998,0.5,0.3303888888888889,0.1514337472222222,2.5238763504982344,6.683188622026285e-5
"Gambia, The",Sub-Saharan Africa,Low income,0.26935555555555557,1.0994289286527842e-4,55.864047009718135,48.4,2459224.5555555555,0.6388,0.5,0.26935555555555557,0.08603216444444445,17.84297661490397,3.498345210082257e-5
Georgia,Europe & Central Asia,Upper middle income,4.069622222222222,0.001093851403042138,34.35982844781429,26.128571428571426,3720756.222222222,0.4829,0.5,4.069622222222222,0.9826102855555554,8.296180578724758,2.640888644321587e-4
Germany,Europe & Central Asia,High income,151.0804222222222,0.0018244068722390561,21.479364773502002,16.17142857142857,82834784.55555555,0.41319999999999996,0.5,151.0804222222222,31.213215231111107,4.437636762205513,3.768128980908625e-4
Ghana,Sub-Saharan Africa,Lower middle income,8.787233333333333,2.8022698348437793e-4,43.520613555291554,42.6,31255692.666666668,0.5982,0.5,8.787233333333333,2.62826149,13.017015514387703,8.408904957025534e-5
Gibraltar,Europe & Central Asia,High income,0.5082555555555556,0.01426261200301859,78.76730075936644,0,35617.22222222222,0.3,0.5,0.5082555555555556,0.07623833333333334,11.815095113904965,0.0021404907114223773
Greece,Europe & Central Asia,High income,16.91731111111111,0.0015881169103446344,28.238368441613353,18.32857142857143,10657559.555555556,0.4283,0.5,16.91731111111111,3.6228421744444446,6.0472466017715,3.399316846937942e-4
Greenland,Europe & Central Asia,High income,0.09004444444444444,0.0015972604327690785,16.810123237144275,11.775,56362.88888888889,0.382425,0.5,0.09004444444444444,0.017217623333333335,3.21430568948245,3.0547801350770605e-4
Grenada,Latin America & Caribbean,Upper middle income,0.0529,4.557927515553129e-4,35.322807572127424,10.3375,115993.22222222222,0.3723625,0.5,0.0529,0.009848988125,6.576444467288148,8.491003126140512e-5
Guatemala,Latin America & Caribbean,Upper middle income,8.9809,5.243786855127388e-4,48.16600304258242,63.7,17076226.444444444,0.7459,0.5,8.9809,3.3494266550000003,17.96351083473111,1.9614559843751065e-4
Guinea,Sub-Saharan Africa,Lower middle income,2.1039444444444446,1.5934999490922446e-4,48.619075081429024,70.525,13056353.333333334,0.7936749999999999,0.5,2.1039444444444446,0.8349240534722222,19.29387220762659,6.394772201366759e-5
Guinea-Bissau,Sub-Saharan Africa,Low income,0.19193333333333334,9.78176815187662e-5,55.72296076774671,86.95,1968472.2222222222,0.90865,0.5,0.19193333333333334,0.08720011166666666,25.316334150806526,4.4298370422634584e-5
Guyana,Latin America & Caribbean,High income,0.8789555555555555,0.0011007354389418148,30.157671101283093,16.725,795664.6666666666,0.417075,0.5,0.8789555555555555,0.18329519416666665,6.289005337283822,2.3036739200014744e-4
Haiti,Latin America & Caribbean,Lower middle income,1.4159777777777778,1.278300382305698e-4,40.543444033105004,76.28571428571429,11093268.444444444,0.8340000000000001,0.5,1.4159777777777778,0.5904627333333334,16.906616161804788,5.322712023876423e-5
Honduras,Latin America & Caribbean,Lower middle income,4.209555555555555,4.2287220795119524e-4,41.59096546931366,48.614285714285714,9940545,0.6403,0.5,4.209555555555555,1.347689211111111,13.315347595000764,1.355749821675885e-4
"Hong Kong SAR, China",East Asia & Pacific,High income,7.7494000000000005,0.001044347430127897,19.8776474369094,0.24285714285714285,7417544.444444444,0.30169999999999997,0.5,7.7494000000000005,1.16899699,2.9985431158577827,1.5759891952862507e-4
Hungary,Europe & Central Asia,High income,13.181833333333334,0.0013612857994075543,26.98777013490348,14.685714285714285,9687185,0.4028,0.5,13.181833333333334,2.654821233333333,5.435336905169561,2.740549740025955e-4
Iceland,Europe & Central Asia,High income,0.9326111111111111,0.0026054237022005134,28.706480876831854,81.15714285714286,358843,0.8680999999999999,0.5,0.9326111111111111,0.4047998527777777,12.460048024588863,0.001128069525608073
India,South Asia,Lower middle income,294.7593,2.1243694474970724e-4,11.585864728084442,33.75714285714286,1386181107.6666667,0.5363,0.5,294.7593,79.039706295,3.106749626835843,5.7019754386961805e-5
Indonesia,East Asia & Pacific,Upper middle income,138.2056777777778,5.080814560096599e-4,22.897270093282344,23.357142857142858,271978674.1111111,0.46349999999999997,0.5,138.2056777777778,32.029165825,5.3064423441181825,1.1776351925267187e-4
"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,138.0567888888889,0.0015914995985605853,19.42146228496172,0.9571428571428572,86771097.1111111,0.3067,0.5,138.0567888888889,21.17100857611111,2.97828124139888,2.4398687213786707e-4
Iraq,Middle East & North Africa,Upper middle income,32.43608888888889,7.806736458723816e-4,17.337810272335464,0.8285714285714286,41239747.333333336,0.3058,0.5,32.43608888888889,4.959477991111111,2.650951190640092,1.2025965995922713e-4
Ireland,Europe & Central Asia,High income,11.303033333333333,0.0022738988553042258,30.95445529257197,11.1,4982367.555555556,0.3777,0.5,11.303033333333333,2.134577845,5.8457488820022165,4.284264099744815e-4
Israel,Middle East & North Africa,High income,17.693722222222224,0.001955620656990764,27.57359173031484,4.5285714285714285,9063244.444444444,0.3317,0.5,17.693722222222224,2.9345038305555557,4.573080188472716,3.2378072207401817e-4
Italy,Europe & Central Asia,High income,98.98486666666666,0.0016596712781979947,29.90037378711916,17.1,59643858.44444445,0.41969999999999996,0.5,98.98486666666666,20.771974269999998,6.274593439226956,3.4826677568736017e-4
Jamaica,Latin America & Caribbean,Upper middle income,2.1503222222222225,7.609496374937571e-4,29.086397382717635,10.642857142857142,2824325.777777778,0.3745,0.5,2.1503222222222225,0.40264783611111116,5.4464279099138775,1.4256423224233024e-4
Japan,East Asia & Pacific,High income,196.56506666666667,0.0015565597531227214,17.443417860356725,7.414285714285715,126246359.1111111,0.3519,0.5,196.56506666666667,34.58562348,3.069169372529766,2.7395343298225916e-4
Jordan,Middle East & North Africa,Lower middle income,8.173211111111112,7.731349010815845e-4,34.1079798875247,7.3,10616286.555555556,0.35109999999999997,0.5,8.173211111111112,1.4348072105555556,5.987655869254961,1.3515151489620577e-4
Kazakhstan,Europe & Central Asia,Upper middle income,19.633488888888888,0.0010154941844346787,8.4845886839415,1.9142857142857144,19203601.666666668,0.3134,0.5,19.633488888888888,3.0765677088888888,1.3295350467736329,1.602078486260809e-4
Kenya,Sub-Saharan Africa,Lower middle income,9.759355555555555,1.9022174504269284e-4,49.52085607956911,68.44285714285714,51207097.44444445,0.7790999999999999,0.5,9.759355555555555,3.801756956666666,19.290849485796148,7.424277388093055e-5
Kiribati,East Asia & Pacific,Lower middle income,0.03531111111111111,2.8337049589703147e-4,48.25654863901878,43.6125,124338.66666666667,0.6052875,0.5,0.03531111111111111,0.010686687083333334,14.60454284217004,8.594822004954212e-5
"Korea, Dem. People's Rep.",East Asia & Pacific,Low income,4.187211111111111,1.6054391400760324e-4,6.7567521042788385,14.942857142857143,26019562.111111112,0.40459999999999996,0.5,4.187211111111111,0.8470728077777777,1.366890950695609,3.2555229183355585e-5
"Korea, Rep.",East Asia & Pacific,High income,102.56261111111111,0.0019895619142201388,16.075406340652897,3.1,51548389.666666664,0.3217,0.5,102.56261111111111,16.49719599722222,2.5857291098940185,3.2003319800870514e-4
Kuwait,Middle East & North Africa,High income,15.550533333333334,0.0035917689976489664,15.649120360093885,0.04285714285714286,4329278.666666667,0.3003,0.5,15.550533333333334,2.33491258,2.349715422068097,5.393306275194729e-4
Kyrgyz Republic,Europe & Central Asia,Lower middle income,1.8168666666666666,2.8078661969694176e-4,17.922296671966958,25.67142857142857,6578794.444444444,0.4797,0.5,1.8168666666666666,0.43577547,4.2986628567712755,6.623941113831224e-5
Lao PDR,East Asia & Pacific,Lower middle income,2.6648555555555555,3.693847107154213e-4,14.762935751485633,50.95,7235333.555555556,0.65665,0.5,2.6648555555555555,0.8749387002777778,4.847040880606521,1.2092582789164815e-4
Latvia,Europe & Central Asia,High income,3.124877777777778,0.0016290008500214673,41.91472972318374,41.357142857142854,1918704.4444444445,0.5894999999999999,0.5,3.124877777777778,0.9210577249999999,12.354366585908407,4.8004148198379224e-4
Lebanon,Middle East & North Africa,Lower middle income,7.794366666666667,0.001304165350303808,39.03514169863786,5.014285714285714,5963652.444444444,0.3351,0.5,7.794366666666667,1.3059461350000001,6.540337991606774,2.1898427971210488e-4
Lesotho,Sub-Saharan Africa,Lower middle income,0.4350222222222222,1.960824878819391e-4,56.046514690692284,41.05,2208889.111111111,0.5873499999999999,0.5,0.4350222222222222,0.12775515111111108,16.459460201789053,5.7836833215610324e-5
Liberia,Sub-Saharan Africa,Low income,0.4658333333333333,9.333730543234485e-5,46.509353944149254,92.675,5058613.555555556,0.9487249999999998,0.5,0.4658333333333333,0.2209738645833333,22.062293410331495,4.368269332229414e-5
Libya,Middle East & North Africa,Upper middle income,17.163422222222223,0.00247562210729915,31.00477704746606,2.9714285714285715,6934760.111111111,0.3208,0.5,17.163422222222223,2.7530129244444446,4.9731662384135555,3.9698747762499713e-4
Lithuania,Europe & Central Asia,High income,5.864566666666667,0.002064732160392426,42.525709069495484,32.34285714285714,2842592.777777778,0.5264,0.5,5.864566666666667,1.5435539466666666,11.19276662709121,5.43009170618295e-4
Luxembourg,Europe & Central Asia,High income,5.272033333333334,0.008588269902647643,61.18096214694049,15.942857142857143,618435.6666666666,0.41159999999999997,0.5,5.272033333333334,1.08498446,12.59104200984035,0.001754401497973112
"Macao SAR, China",East Asia & Pacific,High income,0.9256,0.0013941256980340615,41.34315267575927,8.3875,666522.2222222222,0.3587125,0.5,0.9256,0.166012145,7.415152827101649,2.4907218313968026e-4
Madagascar,Sub-Saharan Africa,Low income,1.3129777777777778,4.641190179251993e-5,35.189951634856556,83.4625,28256371.222222224,0.8842375,0.5,1.3129777777777778,0.5804920938888889,15.558137429363237,2.054375947016016e-5
Malawi,Sub-Saharan Africa,Low income,0.8001333333333334,4.1176149684175204e-5,15.089374629437652,73.3,19054581.111111112,0.8130999999999999,0.5,0.8001333333333334,0.32529420666666664,6.134585255597877,1.7071705999193077e-5
Malaysia,East Asia & Pacific,Upper middle income,57.933144444444444,0.0017456468922457424,22.578926044137088,5.5,33302604.222222224,0.33849999999999997,0.5,57.933144444444444,9.805184697222222,3.821483232970202,2.9442696528457675e-4
Maldives,South Asia,Upper middle income,0.7678777777777778,0.001587464160538983,48.271593695154,1.35,484327.8888888889,0.30945,0.5,0.7678777777777778,0.11880988916666667,7.468822334482704,2.453087916106421e-4
Mali,Sub-Saharan Africa,Low income,3.003988888888889,1.404826392100859e-4,49.766758442334194,75.4125,21116887.777777776,0.8278874999999999,0.5,3.003988888888889,1.2434824256249999,20.600638614963973,5.888568612528077e-5
Malta,Middle East & North Africa,High income,0.6505666666666666,0.00130937677330149,39.94556465431017,7.8999999999999995,496794,0.3553,0.5,0.6505666666666666,0.11557316833333332,7.096329560838201,2.326380115970268e-4
Mauritania,Sub-Saharan Africa,Lower middle income,2.099,4.6326679313767776e-4,50.52571525016311,23.8625,4477965.777777778,0.4670375,0.5,2.099,0.49015585625,11.798701868074025,1.0945949133475586e-4
Mauritius,Sub-Saharan Africa,Upper middle income,1.109222222222222,8.784040098024213e-4,27.153618660672418,9.614285714285714,1262954.7777777778,0.36729999999999996,0.5,1.109222222222222,0.20370866111111108,4.9867620670324895,1.612952931454482e-4
Mexico,Latin America & Caribbean,Upper middle income,136.00116666666668,0.0010862051354923827,28.496683940582514,10.628571428571428,125540053.8888889,0.37439999999999996,0.5,136.00116666666668,25.4594184,5.334579233677046,2.0279916736799588e-4
Moldova,Europe & Central Asia,Upper middle income,2.1110444444444445,7.950903537112514e-4,24.408206727890775,23.87142857142857,2664795.111111111,0.46709999999999996,0.5,2.1110444444444445,0.49303442999999997,5.70053668129889,1.8501776288325022e-4
Mongolia,East Asia & Pacific,Upper middle income,2.4770666666666665,7.549391866263674e-4,10.777681107415983,2.7142857142857144,3262926.3333333335,0.319,0.5,2.4770666666666665,0.3950921333333333,1.7190401366328494,1.2108521399859982e-4
Morocco,Middle East & North Africa,Lower middle income,17.704633333333334,4.892584542602456e-4,26.347320461502523,10.9,36189812.666666664,0.37629999999999997,0.5,17.704633333333334,3.3311267616666664,4.957248344831699,9.204597968905393e-5
Mozambique,Sub-Saharan Africa,Low income,3.659622222222222,1.2178096033921486e-4,42.17001885919947,78.47142857142858,29970776.444444444,0.8492999999999999,0.5,3.659622222222222,1.5540585766666666,17.907498508559055,5.1852462999994644e-5
Myanmar,East Asia & Pacific,Lower middle income,7.105466666666667,1.341786459764643e-4,23.486336226748726,62.614285714285714,52631873.222222224,0.7383,0.5,7.105466666666667,2.62298302,8.669981018104291,4.983639873361993e-5
Namibia,Sub-Saharan Africa,Upper middle income,2.045533333333333,7.745174058240709e-4,55.240747801584035,30.142857142857142,2660028.222222222,0.511,0.5,2.045533333333333,0.5226337666666666,14.114011063304718,1.964767750584434e-4
Nepal,South Asia,Lower middle income,3.6947111111111113,1.282034185144019e-4,26.69485976526882,77.34285714285714,28681748.444444444,0.8413999999999999,0.5,3.6947111111111113,1.5543649644444444,11.230527503248592,5.419352196938746e-5
Netherlands,Europe & Central Asia,High income,27.612022222222222,0.0015926127049720779,18.191234868226804,8.1,17358963.777777776,0.3567,0.5,27.612022222222222,4.924604163333334,3.2444067387482503,2.836922886858954e-4
